Points 600
DISTANCES 360000
4 529 76
4 530 14
4 531 83
4 532 100
4 533 74
4 534 33
4 535 17
4 536 71
4 537 86
4 538 33
4 539 66
4 540 24
4 541 97
4 542 65
4 543 21
4 544 40
4 545 73
4 546 58
4 547 64
4 548 76
4 549 73
4 550 56
4 551 72
4 552 6
4 553 13
4 554 53
4 555 80
4 556 8
4 557 33
4 558 68
4 559 14
4 560 10
4 561 14
4 562 98
4 563 42
4 564 83
4 565 19
4 566 84
4 567 82
4 568 6
4 569 46
4 570 14
4 571 13
4 572 29
4 573 55
4 574 45
4 575 72
4 576 9
4 577 40
4 578 91
4 579 42
4 580 7
4 581 74
4 582 19
4 583 55
4 584 23
4 585 86
4 586 79
4 587 27
4 588 95
4 589 16
4 590 26
4 591 44
4 592 35
4 593 92
4 594 41
4 595 33
4 596 74
4 597 42
4 598 70
4 599 69
4 600 71
5 1 64
5 2 98
5 3 68
5 4 9
5 5 0
5 6 83
5 7 91
5 8 87
5 9 64
5 10 42
5 11 1
5 12 84
5 13 12
5 14 85
5 15 48
5 16 14
5 17 15
5 18 69
5 19 34
5 20 53
5 21 26
5 22 58
5 23 26
5 24 71
5 25 11
5 26 59
5 27 2
5 28 30
5 29 42
5 30 51
5 31 50
5 32 2
5 33 92
5 34 27
5 35 5
5 36 95
5 37 50
5 38 58
5 39 62
5 40 52
5 41 100
5 42 100
5 43 70
5 44 9
5 45 33
5 46 47
5 47 36
5 48 27
5 49 17
5 50 19
5 51 40
5 52 14
5 53 84
5 54 22
5 55 64
5 56 92
5 57 51
5 58 10
5 59 28
5 60 7
5 61 76
5 62 83
5 63 18
5 64 22
5 65 87
5 66 85
5 67 65
5 68 60
5 69 94
5 70 79
5 71 17
5 72 2
5 73 81
5 74 63
5 75 75
5 76 60
5 77 3
5 78 24
5 79 45
5 80 25
5 81 91
5 82 34
5 83 85
5 84 18
5 85 38
5 86 45
5 87 14
5 88 52
5 89 59
5 90 32
5 91 23
5 92 29
5 93 92
5 94 19
5 95 75
5 96 72
5 97 17
5 98 99
5 99 89
5 100 40
5 101 7
5 102 17
5 103 1
5 104 55
5 105 10
5 106 9
5 107 46
5 108 79
5 109 82
5 110 64
5 111 25
5 112 29
5 113 71
5 114 32
5 115 41
5 116 4
5 117 19
5 118 8
5 119 17
5 120 100
5 121 64
5 122 76
5 123 95
5 124 91
5 125 25
5 126 70
5 127 11
5 128 17
5 129 85
5 130 40
5 131 15
5 132 79
5 133 50
5 134 4
5 135 44
5 136 47
5 137 69
5 138 94
5 139 73
5 140 46
5 141 87
5 142 12
5 143 2
5 144 43
5 145 33
5 146 76
5 147 80
5 148 86
5 149 23
5 150 61
5 151 23
5 152 95
5 153 97
5 154 3
5 155 52
5 156 62
5 157 4
5 158 76
5 159 28
5 160 34
5 161 40
5 162 31
5 163 13
5 164 57
5 165 14
5 166 100
5 167 91
5 168 4
5 169 39
5 170 16
5 171 50
5 172 15
5 173 89
5 174 39
5 175 58
5 176 59
5 177 62
5 178 71
5 179 6
5 180 74
5 181 67
5 182 7
5 183 69
5 184 27
5 185 31
5 186 51
5 187 38
5 188 42
5 189 48
5 190 74
5 191 80
5 192 94
5 193 69
5 194 97
5 195 54
5 196 21
5 197 9
5 198 26
5 199 2
5 200 36
5 201 50
5 202 21
5 203 31
5 204 37
5 205 21
5 206 9
5 207 83
5 208 21
5 209 50
5 210 71
5 211 55
5 212 53
5 213 91
5 214 18
5 215 8
5 216 94
5 217 14
5 218 71
5 219 58
5 220 71
5 221 34
5 222 27
5 223 33
5 224 52
5 225 65
5 226 48
5 227 5
5 228 57
5 229 71
5 230 65
5 231 86
5 232 41
5 233 2
5 234 32
5 235 74
5 236 67
5 237 71
5 238 19
5 239 87
5 240 60
5 241 92
5 242 39
5 243 96
5 244 11
5 245 26
5 246 91
5 247 38
5 248 57
5 249 65
5 250 92
5 251 82
5 252 89
5 253 61
5 254 59
5 255 5
5 256 79
5 257 99
5 258 4
5 259 36
5 260 19
5 261 29
5 262 29
5 263 69
5 264 1
5 265 70
5 266 18
5 267 34
5 268 2
5 269 50
5 270 56
5 271 29
5 272 61
5 273 96
5 274 15
5 275 95
5 276 35
5 277 29
5 278 17
5 279 77
5 280 92
5 281 80
5 282 88
5 283 51
5 284 7
5 285 86
5 286 90
5 287 95
5 288 40
5 289 12
5 290 59
5 291 14
5 292 32
5 293 67
5 294 91
5 295 57
5 296 85
5 297 3
5 298 22
5 299 99
5 300 2
5 301 27
5 302 4
5 303 80
5 304 29
5 305 76
5 306 20
5 307 85
5 308 54
5 309 79
5 310 16
5 311 55
5 312 27
5 313 96
5 314 42
5 315 34
5 316 43
5 317 25
5 318 1
5 319 51
5 320 79
5 321 56
5 322 23
5 323 35
5 324 92
5 325 24
5 326 50
5 327 41
5 328 84
5 329 89
5 330 36
5 331 53
5 332 3
5 333 97
5 334 76
5 335 34
5 336 17
5 337 82
5 338 85
5 339 99
5 340 97
5 341 13
5 342 37
5 343 54
5 344 46
5 345 53
5 346 86
5 347 33
5 348 43
5 349 81
5 350 4
5 351 37
5 352 32
5 353 86
5 354 51
5 355 67
5 356 94
5 357 1
5 358 70
5 359 24
5 360 76
5 361 91
5 362 97
5 363 84
5 364 4
5 365 9
5 366 10
5 367 58
5 368 40
5 369 78
5 370 86
5 371 99
5 372 30
5 373 91
5 374 55
5 375 5
5 376 52
5 377 70
5 378 93
5 379 18
5 380 32
5 381 19
5 382 65
5 383 33
5 384 51
5 385 67
5 386 40
5 387 38
5 388 8
5 389 85
5 390 40
5 391 28
5 392 87
5 393 81
5 394 15
5 395 40
5 396 47
5 397 71
5 398 77
5 399 8
5 400 93
5 401 97
5 402 76
5 403 51
5 404 85
5 405 64
5 406 74
5 407 83
5 408 66
5 409 4
5 410 50
5 411 19
5 412 66
5 413 90
5 414 54
5 415 99
5 416 43
5 417 70
5 418 32
5 419 12
5 420 36
5 421 93
5 422 11
5 423 24
5 424 2
5 425 68
5 426 53
5 427 73
5 428 6
5 429 82
5 430 38
5 431 20
5 432 59
5 433 82
5 434 54
5 435 82
5 436 40
5 437 41
5 438 94
5 439 86
5 440 100
5 441 87
5 442 53
5 443 6
5 444 72
5 445 39
5 446 62
5 447 79
5 448 1
5 449 76
5 450 18
5 451 17
5 452 87
5 453 92
5 454 31
5 455 96
5 456 21
5 457 40
5 458 44
5 459 31
5 460 26
5 461 30
5 462 51
5 463 78
5 464 7
5 465 83
5 466 64
5 467 19
5 468 33
5 469 89
5 470 44
5 471 21
5 472 14
5 473 22
5 474 47
5 475 41
5 476 79
5 477 1
5 478 45
5 479 1
5 480 73
5 481 36
5 482 27
5 483 13
5 484 69
5 485 79
5 486 8
5 487 11
5 488 68
5 489 20
5 490 38
5 491 62
5 492 22
5 493 96
5 494 35
5 495 19
5 496 61
5 497 53
5 498 27
5 499 24
5 500 10
5 501 29
5 502 44
5 503 48
5 504 56
5 505 57
5 506 82
5 507 90
5 508 56
5 509 33
5 510 52
5 511 73
5 512 55
5 513 79
5 514 5
5 515 93
5 516 29
5 517 38
5 518 11
5 519 87
5 520 51
5 521 9
5 522 94
5 523 79
5 524 48
5 525 16
5 526 70
5 527 89
5 528 29
5 529 94
5 530 78
5 531 88
5 532 53
5 533 44
5 534 76
5 535 75
5 536 29
5 537 45
5 538 61
5 539 48
5 540 37
5 541 50
5 542 30
5 543 51
5 544 3
5 545 4
5 546 7
5 547 15
5 548 85
5 549 44
5 550 71
5 551 23
5 552 97
5 553 46
5 554 80
5 555 28
5 556 22
5 557 85
5 558 1
5 559 21
5 560 74
5 561 42
5 562 25
5 563 35
5 564 79
5 565 3
5 566 22
5 567 58
5 568 55
5 569 14
5 570 89
5 571 43
5 572 31
5 573 62
5 574 16
5 575 44
5 576 52
5 577 20
5 578 33
5 579 4
5 580 23
5 581 66
5 582 81
5 583 100
5 584 55
5 585 80
5 586 17
5 587 86
5 588 6
5 589 88
5 590 63
5 591 32
5 592 14
5 593 8
5 594 60
5 595 57
5 596 43
5 597 69
5 598 85
5 599 37
5 600 72
6 1 63
6 2 24
6 3 3
6 4 77
6 5 94
6 6 0
6 7 6
6 8 32
6 9 11
6 10 96
6 11 49
6 12 64
6 13 91
6 14 60
6 15 80
6 16 93
6 17 99
6 18 28
6 19 66
6 20 22
6 21 100
6 22 20
6 23 48
6 24 79
6 25 13
6 26 16
6 27 74
6 28 3
6 29 27
6 30 69
6 31 32
6 32 45
6 33 69
6 34 97
6 35 56
6 36 25
6 37 4
6 38 48
6 39 74
6 40 85
6 41 64
6 42 51
6 43 72
6 44 68
6 45 36
6 46 24
6 47 44
6 48 31
6 49 98
6 50 53
6 51 74
6 52 39
6 53 22
6 54 33
6 55 50
6 56 62
6 57 49
6 58 40
6 59 10
6 60 85
6 61 21
6 62 35
6 63 16
6 64 53
6 65 79
6 66 89
6 67 58
6 68 21
6 69 36
6 70 80
6 71 37
6 72 76
6 73 76
6 74 34
6 75 27
6 76 63
6 77 72
6 78 17
6 79 52
6 80 77
6 81 14
6 82 9
6 83 20
6 84 88
6 85 42
6 86 57
6 87 67
6 88 35
6 89 83
6 90 21
6 91 17
6 92 54
6 93 50
6 94 42
6 95 71
6 96 30
6 97 86
6 98 18
6 99 1
6 100 18
6 101 25
6 102 26
6 103 94
6 104 56
6 105 18
6 106 58
6 107 69
6 108 16
6 109 28
6 110 76
6 111 49
6 112 26
6 113 54
6 114 23
6 115 11
6 116 7
6 117 75
6 118 40
6 119 6
6 120 61
6 121 55
6 122 62
6 123 15
6 124 10
6 125 39
6 126 7
6 127 34
6 128 30
6 129 86
6 130 55
6 131 41
6 132 4
6 133 64
6 134 68
6 135 32
6 136 67
6 137 3
6 138 78
6 139 13
6 140 29
6 141 56
6 142 36
6 143 93
6 144 55
6 145 39
6 146 3
6 147 50
6 148 2
6 149 26
6 150 95
6 151 94
6 152 54
6 153 51
6 154 75
6 155 56
6 156 57
6 157 3
6 158 44
6 159 90
6 160 26
6 161 14
6 162 9
6 163 3
6 164 38
6 165 37
6 166 14
6 167 85
6 168 95
6 169 15
6 170 66
6 171 81
6 172 4
6 173 67
6 174 89
6 175 94
6 176 68
6 177 92
6 178 66
6 179 47
6 180 18
6 181 90
6 182 93
6 183 41
6 184 48
6 185 20
6 186 84
6 187 57
6 188 66
6 189 47
6 190 63
6 191 1
6 192 46
6 193 50
6 194 6
6 195 5
6 196 82
6 197 83
6 198 66
6 199 100
6 200 54
6 201 45
6 202 34
6 203 88
6 204 86
6 205 29
6 206 60
6 207 74
6 208 17
6 209 78
6 210 6
6 211 37
6 212 67
6 213 20
6 214 66
6 215 2
6 216 96
6 217 96
6 218 62
6 219 100
6 220 83
6 221 34
6 222 68
6 223 21
6 224 2
6 225 15
6 226 13
6 227 68
6 228 66
6 229 66
6 230 22
6 231 77
6 232 6
6 233 29
6 234 43
6 235 50
6 236 51
6 237 31
6 238 32
6 239 75
6 240 74
6 241 4
6 242 34
6 243 56
6 244 97
6 245 91
6 246 47
6 247 17
6 248 42
6 249 83
6 250 88
6 251 2
6 252 18
6 253 17
6 254 53
6 255 76
6 256 94
6 257 65
6 258 42
6 259 45
6 260 59
6 261 11
6 262 41
6 263 27
6 264 35
6 265 72
6 266 60
6 267 47
6 268 78
6 269 25
6 270 49
6 271 15
6 272 66
6 273 15
6 274 99
6 275 40
6 276 63
6 277 40
6 278 55
6 279 74
6 280 42
6 281 57
6 282 86
6 283 76
6 284 88
6 285 8
6 286 48
6 287 48
6 288 41
6 289 3
6 290 54
6 291 54
6 292 97
6 293 62
6 294 12
6 295 84
6 296 79
6 297 58
6 298 70
6 299 95
6 300 89
6 301 14
6 302 20
6 303 36
6 304 39
6 305 67
6 306 67
6 307 89
6 308 19
6 309 54
6 310 78
6 311 9
6 312 79
6 313 69
6 314 97
6 315 68
6 316 13
6 317 74
6 318 72
6 319 32
6 320 16
6 321 2
6 322 48
6 323 45
6 324 88
6 325 22
6 326 50
6 327 55
6 328 60
6 329 38
6 330 64
6 331 70
6 332 2
6 333 31
6 334 79
6 335 21
6 336 59
6 337 51
6 338 45
6 339 3
6 340 59
6 341 18
6 342 92
6 343 10
6 344 51
6 345 11
6 346 68
6 347 92
6 348 12
6 349 40
6 350 10
6 351 4
6 352 11
6 353 10
6 354 8
6 355 1
6 356 76
6 357 20
6 358 31
6 359 5
6 360 56
6 361 45
6 362 78
6 363 20
6 364 74
6 365 28
6 366 25
6 367 74
6 368 43
6 369 72
6 370 86
6 371 14
6 372 76
6 373 72
6 374 42
6 375 77
6 376 80
6 377 84
6 378 59
6 379 23
6 380 15
6 381 89
6 382 37
6 383 60
6 384 38
6 385 82
6 386 91
6 387 69
6 388 8
6 389 71
6 390 27
6 391 40
6 392 61
6 393 46
6 394 64
6 395 21
6 396 65
6 397 16
6 398 11
6 399 11
6 400 98
6 401 5
6 402 88
6 403 55
6 404 70
6 405 75
6 406 95
6 407 30
6 408 35
6 409 60
6 410 75
6 411 73
6 412 80
6 413 94
6 414 25
6 415 40
6 416 97
6 417 14
6 418 68
6 419 99
6 420 33
6 421 84
6 422 71
6 423 53
6 424 59
6 425 86
6 426 83
6 427 50
6 428 38
6 429 31
6 430 95
6 431 100
6 432 50
6 433 99
6 434 29
6 435 20
6 436 8
6 437 84
6 438 16
6 439 33
6 440 80
6 441 54
6 442 99
6 443 49
6 444 72
6 445 18
6 446 74
6 447 36
6 448 71
6 449 43
6 450 87
6 451 34
6 452 71
6 453 27
6 454 26
6 455 52
6 456 20
6 457 49
6 458 6
6 459 13
6 460 95
6 461 98
6 462 88
6 463 57
6 464 41
6 465 9
6 466 61
6 467 38
6 468 96
6 469 42
6 470 63
6 471 3
6 472 90
6 473 19
6 474 27
6 475 29
6 476 95
6 477 18
6 478 49
6 479 20
6 480 66
6 481 13
6 482 8
6 483 22
6 484 46
6 485 19
6 486 80
6 487 94
6 488 99
6 489 26
6 490 49
6 491 19
6 492 2
6 493 69
6 494 67
6 495 78
6 496 73
6 497 36
6 498 50
6 499 74
6 500 8
6 501 18
6 502 90
6 503 2
6 504 99
6 505 18
6 506 95
6 507 16
6 508 17
6 509 37
6 510 69
6 511 16
6 512 40
6 513 75
6 514 36
6 515 71
6 516 50
6 517 44
6 518 86
6 519 49
6 520 71
6 521 49
6 522 77
6 523 9
6 524 68
6 525 47
6 526 34
6 527 43
6 528 60
6 529 83
6 530 74
6 531 50
6 532 89
6 533 35
6 534 45
6 535 79
6 536 25
6 537 20
6 538 92
6 539 86
6 540 81
6 541 44
6 542 87
6 543 28
6 544 70
6 545 22
6 546 22
6 547 93
6 548 46
6 549 3
6 550 87
6 551 6
6 552 97
6 553 59
6 554 93
6 555 85
6 556 1
6 557 1
6 558 92
6 559 84
6 560 74
6 561 63
6 562 21
6 563 96
6 564 51
6 565 46
6 566 38
6 567 95
6 568 73
6 569 69
6 570 77
6 571 7
6 572 97
6 573 67
6 574 50
6 575 44
6 576 19
6 577 17
6 578 91
6 579 28
6 580 31
6 581 28
6 582 91
6 583 70
6 584 93
6 585 68
6 586 49
6 587 21
6 588 81
6 589 82
6 590 62
6 591 77
6 592 41
6 593 96
6 594 25
6 595 34
6 596 45
6 597 91
6 598 7
6 599 28
6 600 3
7 1 80
7 2 91
7 3 51
7 4 11
7 5 21
7 6 62
7 7 0
7 8 41
7 9 69
7 10 18
7 11 52
7 12 10
7 13 34
7 14 35
7 15 24
7 16 27
7 17 31
7 18 78
7 19 20
7 20 87
7 21 71
7 22 70
7 23 83
7 24 3
7 25 73
7 26 96
7 27 90
7 28 61
7 29 97
7 30 52
7 31 72
7 32 90
7 33 45
7 34 52
7 35 23
7 36 8
7 37 15
7 38 95
7 39 9
7 40 70
7 41 58
7 42 51
7 43 37
7 44 52
7 45 98
7 46 82
7 47 3
7 48 86
7 49 9
7 50 83
7 51 81
7 52 73
7 53 72
7 54 31
7 55 44
7 56 58
7 57 63
7 58 26
7 59 51
7 60 85
7 61 88
7 62 99
7 63 2
7 64 68
7 65 97
7 66 59
7 67 53
7 68 7
7 69 80
7 70 14
7 71 45
7 72 31
7 73 3
7 74 54
7 75 23
7 76 68
7 77 56
7 78 88
7 79 25
7 80 80
7 81 38
7 82 52
7 83 42
7 84 61
7 85 76
7 86 89
7 87 86
7 88 56
7 89 73
7 90 81
7 91 40
7 92 46
7 93 77
7 94 38
7 95 10
7 96 19
7 97 40
7 98 17
7 99 46
7 100 34
7 101 37
7 102 74
7 103 22
7 104 100
7 105 68
7 106 32
7 107 15
7 108 1
7 109 95
7 110 42
7 111 89
7 112 67
7 113 93
7 114 82
7 115 2
7 116 8
7 117 68
7 118 17
7 119 47
7 120 66
7 121 20
7 122 7
7 123 11
7 124 40
7 125 64
7 126 20
7 127 67
7 128 48
7 129 53
7 130 48
7 131 99
7 132 11
7 133 1
7 134 95
7 135 3
7 136 9
7 137 54
7 138 72
7 139 15
7 140 66
7 141 31
7 142 23
7 143 74
7 144 96
7 145 90
7 146 16
7 147 25
7 148 9
7 149 23
7 150 14
7 151 21
7 152 11
7 153 92
7 154 95
7 155 51
7 156 67
7 157 13
7 158 22
7 159 67
7 160 47
7 161 93
7 162 15
7 163 78
7 164 3
7 165 41
7 166 62
7 167 71
7 168 38
7 169 37
7 170 70
7 171 93
7 172 48
7 173 37
7 174 75
7 175 14
7 176 35
7 177 54
7 178 38
7 179 79
7 180 62
7 181 5
7 182 12
7 183 42
7 184 69
7 185 52
7 186 14
7 187 44
7 188 94
7 189 2
7 190 19
7 191 45
7 192 56
7 193 83
7 194 94
7 195 48
7 196 10
7 197 17
7 198 82
7 199 88
7 200 58
7 201 68
7 202 99
7 203 83
7 204 67
7 205 41
7 206 2
7 207 88
7 208 67
7 209 49
7 210 48
7 211 24
7 212 33
7 213 40
7 214 32
7 215 100
7 216 34
7 217 4
7 218 11
7 219 74
7 220 63
7 221 10
7 222 79
7 223 89
7 224 74
7 225 60
7 226 74
7 227 38
7 228 100
7 229 48
7 230 27
7 231 65
7 232 58
7 233 4
7 234 14
7 235 19
7 236 47
7 237 30
7 238 37
7 239 56
7 240 2
7 241 14
7 242 23
7 243 92
7 244 28
7 245 38
7 246 60
7 247 98
7 248 55
7 249 25
7 250 78
7 251 93
7 252 80
7 253 35
7 254 30
7 255 35
7 256 18
7 257 68
7 258 18
7 259 43
7 260 45
7 261 42
7 262 61
7 263 65
7 264 46
7 265 45
7 266 43
7 267 67
7 268 15
7 269 81
7 270 71
7 271 62
7 272 66
7 273 94
7 274 50
7 275 43
7 276 53
7 277 71
7 278 11
7 279 88
7 280 36
7 281 3
7 282 83
7 283 82
7 284 58
7 285 97
7 286 97
7 287 35
7 288 57
7 289 86
7 290 38
7 291 58
7 292 20
7 293 33
7 294 13
7 295 30
7 296 86
7 297 26
7 298 31
7 299 25
7 300 69
7 301 61
7 302 29
7 303 67
7 304 4
7 305 8
7 306 62
7 307 5
7 308 17
7 309 68
7 310 22
7 311 70
7 312 65
7 313 93
7 314 43
7 315 87
7 316 81
7 317 46
7 318 67
7 319 89
7 320 81
7 321 7
7 322 54
7 323 9
7 324 71
7 325 74
7 326 38
7 327 19
7 328 58
7 329 27
7 330 97
7 331 92
7 332 7
7 333 63
7 334 26
7 335 45
7 336 84
7 337 85
7 338 1
7 339 39
7 340 35
7 341 13
7 342 67
7 343 28
7 344 50
7 345 64
7 346 49
7 347 89
7 348 96
7 349 15
7 350 21
7 351 50
7 352 30
7 353 58
7 354 67
7 355 23
7 356 12
7 357 84
7 358 53
7 359 72
7 360 97
7 361 37
7 362 5
7 363 28
7 364 34
7 365 35
7 366 74
7 367 53
7 368 89
7 369 25
7 370 25
7 371 99
7 372 89
7 373 13
7 374 41
7 375 94
7 376 86
7 377 55
7 378 73
7 379 68
7 380 97
7 381 34
7 382 65
7 383 44
7 384 70
7 385 48
7 386 89
7 387 56
7 388 95
7 389 29
7 390 37
7 391 81
7 392 61
7 393 16
7 394 67
7 395 97
7 396 22
7 397 84
7 398 77
7 399 99
7 400 93
7 401 35
7 402 2
7 403 46
7 404 33
7 405 4
7 406 5
7 407 84
7 408 54
7 409 15
7 410 64
7 411 69
7 412 2
7 413 55
7 414 6
7 415 24
7 416 47
7 417 52
7 418 74
7 419 100
7 420 74
7 421 41
7 422 62
7 423 18
7 424 20
7 425 31
7 426 4
7 427 91
7 428 46
7 429 38
7 430 72
7 431 72
7 432 22
7 433 100
7 434 6
7 435 69
7 436 88
7 437 44
7 438 9
7 439 58
7 440 22
7 441 32
7 442 49
7 443 66
7 444 44
7 445 86
7 446 73
7 447 51
7 448 99
7 449 59
7 450 24
7 451 43
7 452 40
7 453 37
7 454 28
7 455 4
7 456 71
7 457 91
7 458 15
7 459 6
7 460 56
7 461 54
7 462 54
7 463 74
7 464 53
7 465 39
7 466 99
7 467 22
7 468 14
7 469 10
7 470 39
7 471 32
7 472 46
7 473 65
7 474 32
7 475 5
7 476 83
7 477 26
7 478 28
7 479 3
7 480 12
7 481 92
7 482 18
7 483 73
7 484 52
7 485 29
7 486 100
7 487 41
7 488 61
7 489 43
7 490 45
7 491 98
7 492 62
7 493 76
7 494 79
7 495 27
7 496 18
7 497 52
7 498 45
7 499 95
7 500 75
7 501 45
7 502 3
7 503 99
7 504 98
7 505 55
7 506 66
7 507 93
7 508 23
7 509 99
7 510 90
7 511 10
7 512 94
7 513 20
7 514 13
7 515 78
7 516 11
7 517 48
7 518 69
7 519 50
7 520 92
7 521 80
7 522 49
7 523 59
7 524 53
7 525 39
7 526 68
7 527 33
7 528 69
7 529 9
7 530 58
7 531 7
7 532 66
7 533 7
7 534 8
7 535 37
7 536 5
7 537 41
7 538 42
7 539 69
7 540 31
7 541 86
7 542 43
7 543 46
7 544 75
7 545 51
7 546 11
7 547 10
7 548 13
7 549 19
7 550 51
7 551 100
7 552 82
7 553 98
7 554 27
7 555 45
7 556 17
7 557 4
7 558 32
7 559 10
7 560 78
7 561 20
7 562 96
7 563 41
7 564 24
7 565 84
7 566 50
7 567 3
7 568 48
7 569 75
7 570 36
7 571 7
7 572 16
7 573 91
7 574 31
7 575 41
7 576 1
7 577 100
7 578 58
7 579 53
7 580 98
7 581 57
7 582 63
7 583 73
7 584 72
7 585 100
7 586 59
7 587 80
7 588 78
7 589 19
7 590 47
7 591 25
7 592 100
7 593 5
7 594 95
7 595 51
7 596 22
7 597 53
7 598 93
7 599 42
7 600 95
8 1 83
8 2 65
8 3 46
8 4 54
8 5 77
8 6 27
8 7 66
8 8 0
8 9 88
8 10 46
8 11 28
8 12 37
8 13 35
8 14 12
8 15 35
8 16 90
8 17 98
8 18 34
8 19 17
8 20 31
8 21 91
8 22 18
8 23 26
8 24 48
8 25 89
8 26 33
8 27 52
8 28 34
8 29 50
8 30 26
8 31 76
8 32 98
8 33 63
8 34 24
8 35 22
8 36 25
8 37 97
8 38 31
8 39 45
8 40 16
8 41 46
8 42 45
8 43 13
8 44 8
8 45 48
8 46 34
8 47 36
8 48 48
8 49 13
8 50 23
8 51 10
8 52 42
8 53 20
8 54 39
8 55 12
8 56 86
8 57 40
8 58 72
8 59 96
8 60 68
8 61 62
8 62 32
8 63 11
8 64 97
8 65 87
8 66 21
8 67 71
8 68 77
8 69 58
8 70 37
8 71 86
8 72 32
8 73 43
8 74 1
8 75 93
8 76 89
8 77 17
8 78 30
8 79 6
8 80 46
8 81 69
8 82 2
8 83 44
8 84 77
8 85 59
8 86 5
8 87 97
8 88 30
8 89 97
8 90 47
8 91 27
8 92 10
8 93 42
8 94 91
8 95 38
8 96 83
8 97 68
8 98 40
8 99 97
8 100 66
8 101 97
8 102 3
8 103 41
8 104 81
8 105 90
8 106 10
8 107 49
8 108 97
8 109 86
8 110 23
8 111 24
8 112 3
8 113 33
8 114 64
8 115 72
8 116 41
8 117 56
8 118 37
8 119 44
8 120 83
8 121 8
8 122 7
8 123 61
8 124 6
8 125 93
8 126 75
8 127 56
8 128 6
8 129 94
8 130 82
8 131 32
8 132 43
8 133 37
8 134 48
8 135 50
8 136 13
8 137 40
8 138 38
8 139 92
8 140 16
8 141 54
8 142 1
8 143 85
8 144 92
8 145 46
8 146 80
8 147 8
8 148 41
8 149 46
8 150 49
8 151 97
8 152 3
8 153 63
8 154 78
8 155 10
8 156 82
8 157 80
8 158 53
8 159 23
8 160 28
8 161 92
8 162 18
8 163 44
8 164 69
8 165 95
8 166 17
8 167 65
8 168 26
8 169 17
8 170 71
8 171 69
8 172 37
8 173 49
8 174 81
8 175 35
8 176 5
8 177 24
8 178 94
8 179 38
8 180 87
8 181 90
8 182 52
8 183 16
8 184 100
8 185 55
8 186 31
8 187 86
8 188 24
8 189 22
8 190 57
8 191 6
8 192 70
8 193 98
8 194 69
8 195 65
8 196 8
8 197 75
8 198 16
8 199 86
8 200 41
8 201 88
8 202 1
8 203 90
8 204 50
8 205 20
8 206 74
8 207 65
8 208 54
8 209 54
8 210 67
8 211 77
8 212 61
8 213 39
8 214 87
8 215 14
8 216 35
8 217 91
8 218 15
8 219 65
8 220 92
8 221 100
8 222 9
8 223 89
8 224 3
8 225 54
8 226 33
8 227 91
8 228 56
8 229 72
8 230 52
8 231 33
8 232 62
8 233 57
8 234 66
8 235 66
8 236 85
8 237 39
8 238 84
8 239 19
8 240 71
8 241 32
8 242 70
8 243 69
8 244 45
8 245 2
8 246 16
8 247 13
8 248 92
8 249 77
8 250 92
8 251 92
8 252 52
8 253 46
8 254 63
8 255 40
8 256 53
8 257 42
8 258 88
8 259 54
8 260 48
8 261 43
8 262 18
8 263 70
8 264 17
8 265 42
8 266 16
8 267 72
8 268 39
8 269 38
8 270 11
8 271 21
8 272 75
8 273 63
8 274 83
8 275 61
8 276 57
8 277 11
8 278 69
8 279 54
8 280 75
8 281 33
8 282 33
8 283 41
8 284 3
8 285 87
8 286 66
8 287 39
8 288 30
8 289 86
8 290 86
8 291 83
8 292 90
8 293 63
8 294 76
8 295 81
8 296 50
8 297 28
8 298 78
8 299 50
8 300 80
8 301 3
8 302 52
8 303 11
8 304 4
8 305 23
8 306 66
8 307 35
8 308 89
8 309 21
8 310 38
8 311 61
8 312 3
8 313 16
8 314 22
8 315 17
8 316 80
8 317 8
8 318 27
8 319 18
8 320 68
8 321 51
8 322 26
8 323 72
8 324 88
8 325 69
8 326 45
8 327 63
8 328 28
8 329 78
8 330 61
8 331 39
8 332 79
8 333 81
8 334 62
8 335 77
8 336 80
8 337 63
8 338 92
8 339 98
8 340 67
8 341 12
8 342 37
8 343 39
8 344 85
8 345 94
8 346 88
8 347 97
8 348 56
8 349 12
8 350 84
8 351 57
8 352 81
8 353 8
8 354 20
8 355 47
8 356 55
8 357 84
8 358 5
8 359 62
8 360 68
8 361 94
8 362 80
8 363 11
8 364 78
8 365 6
8 366 94
8 367 91
8 368 52
8 369 8
8 370 76
8 371 94
8 372 53
8 373 58
8 374 80
8 375 10
8 376 54
8 377 70
8 378 70
8 379 83
8 380 7
8 381 32
8 382 67
8 383 20
8 384 9
8 385 2
8 386 20
8 387 2
8 388 3
8 389 93
8 390 69
8 391 8
8 392 42
8 393 52
8 394 31
8 395 74
8 396 87
8 397 39
8 398 90
8 399 42
8 400 79
8 401 25
8 402 15
8 403 99
8 404 13
8 405 84
8 406 75
8 407 44
8 408 19
8 409 93
8 410 52
8 411 49
8 412 12
8 413 91
8 414 40
8 415 52
8 416 78
8 417 21
8 418 31
8 419 95
8 420 84
8 421 36
8 422 72
8 423 11
8 424 10
8 425 37
8 426 22
8 427 28
8 428 19
8 429 95
8 430 61
8 431 96
8 432 83
8 433 87
8 434 44
8 435 54
8 436 81
8 437 45
8 438 56
8 439 91
8 440 19
8 441 82
8 442 99
8 443 30
8 444 53
8 445 66
8 446 22
8 447 43
8 448 62
8 449 56
8 450 27
8 451 49
8 452 85
8 453 76
8 454 82
8 455 65
8 456 16
8 457 41
8 458 70
