Points 500
DISTANCES 250000
5 329 95
5 330 65
5 331 27
5 332 76
5 333 59
5 334 12
5 335 32
5 336 17
5 337 32
5 338 89
5 339 1
5 340 28
5 341 48
5 342 13
5 343 51
5 344 38
5 345 64
5 346 2
5 347 15
5 348 15
5 349 16
5 350 8
5 351 90
5 352 35
5 353 14
5 354 30
5 355 38
5 356 38
5 357 69
5 358 85
5 359 65
5 360 12
5 361 88
5 362 45
5 363 1
5 364 24
5 365 75
5 366 69
5 367 1
5 368 78
5 369 58
5 370 6
5 371 43
5 372 70
5 373 55
5 374 75
5 375 98
5 376 35
5 377 14
5 378 92
5 379 94
5 380 87
5 381 79
5 382 38
5 383 30
5 384 33
5 385 2
5 386 37
5 387 90
5 388 73
5 389 20
5 390 69
5 391 41
5 392 79
5 393 64
5 394 90
5 395 12
5 396 14
5 397 17
5 398 36
5 399 27
5 400 42
5 401 2
5 402 9
5 403 23
5 404 52
5 405 37
5 406 48
5 407 61
5 408 33
5 409 44
5 410 37
5 411 34
5 412 42
5 413 8
5 414 30
5 415 36
5 416 26
5 417 32
5 418 66
5 419 100
5 420 4
5 421 43
5 422 92
5 423 8
5 424 67
5 425 53
5 426 2
5 427 43
5 428 55
5 429 83
5 430 98
5 431 75
5 432 49
5 433 76
5 434 82
5 435 6
5 436 6
5 437 26
5 438 99
5 439 31
5 440 88
5 441 5
5 442 99
5 443 71
5 444 90
5 445 90
5 446 22
5 447 48
5 448 50
5 449 92
5 450 13
5 451 1
5 452 20
5 453 32
5 454 58
5 455 19
5 456 80
5 457 34
5 458 71
5 459 83
5 460 30
5 461 11
5 462 82
5 463 28
5 464 32
5 465 8
5 466 100
5 467 31
5 468 77
5 469 50
5 470 33
5 471 53
5 472 85
5 473 71
5 474 60
5 475 84
5 476 94
5 477 6
5 478 23
5 479 65
5 480 33
5 481 18
5 482 61
5 483 5
5 484 84
5 485 17
5 486 38
5 487 82
5 488 50
5 489 99
5 490 3
5 491 99
5 492 39
5 493 96
5 494 47
5 495 99
5 496 82
5 497 42
5 498 88
5 499 43
5 500 16
6 1 37
6 2 22
6 3 67
6 4 40
6 5 25
6 6 0
6 7 90
6 8 55
6 9 38
6 10 77
6 11 7
6 12 100
6 13 94
6 14 47
6 15 91
6 16 76
6 17 93
6 18 42
6 19 96
6 20 6
6 21 28
6 22 95
6 23 28
6 24 91
6 25 5
6 26 56
6 27 87
6 28 24
6 29 70
6 30 62
6 31 61
6 32 92
6 33 84
6 34 78
6 35 64
6 36 23
6 37 35
6 38 9
6 39 48
6 40 87
6 41 67
6 42 68
6 43 91
6 44 38
6 45 89
6 46 59
6 47 83
6 48 48
6 49 83
6 50 80
6 51 50
6 52 3
6 53 8
6 54 30
6 55 18
6 56 37
6 57 36
6 58 42
6 59 85
6 60 5
6 61 36
6 62 18
6 63 46
6 64 79
6 65 13
6 66 81
6 67 64
6 68 40
6 69 85
6 70 62
6 71 59
6 72 17
6 73 41
6 74 12
6 75 85
6 76 60
6 77 17
6 78 9
6 79 14
6 80 1
6 81 85
6 82 1
6 83 59
6 84 58
6 85 85
6 86 42
6 87 20
6 88 45
6 89 16
6 90 77
6 91 8
6 92 5
6 93 96
6 94 12
6 95 34
6 96 3
6 97 85
6 98 78
6 99 44
6 100 54
6 101 39
6 102 74
6 103 94
6 104 49
6 105 5
6 106 32
6 107 84
6 108 40
6 109 79
6 110 56
6 111 20
6 112 15
6 113 18
6 114 57
6 115 28
6 116 82
6 117 15
6 118 53
6 119 63
6 120 23
6 121 77
6 122 65
6 123 97
6 124 28
6 125 91
6 126 11
6 127 64
6 128 96
6 129 89
6 130 90
6 131 36
6 132 58
6 133 13
6 134 95
6 135 70
6 136 32
6 137 37
6 138 85
6 139 73
6 140 84
6 141 56
6 142 18
6 143 13
6 144 8
6 145 10
6 146 68
6 147 85
6 148 15
6 149 36
6 150 36
6 151 46
6 152 28
6 153 43
6 154 50
6 155 16
6 156 11
6 157 75
6 158 13
6 159 52
6 160 36
6 161 83
6 162 41
6 163 63
6 164 38
6 165 3
6 166 59
6 167 75
6 168 93
6 169 47
6 170 99
6 171 27
6 172 24
6 173 42
6 174 29
6 175 79
6 176 86
6 177 81
6 178 25
6 179 81
6 180 25
6 181 1
6 182 55
6 183 14
6 184 91
6 185 10
6 186 11
6 187 16
6 188 49
6 189 53
6 190 92
6 191 55
6 192 13
6 193 89
6 194 23
6 195 74
6 196 44
6 197 89
6 198 54
6 199 36
6 200 4
6 201 77
6 202 38
6 203 79
6 204 50
6 205 19
6 206 46
6 207 13
6 208 24
6 209 19
6 210 89
6 211 60
6 212 41
6 213 82
6 214 22
6 215 46
6 216 57
6 217 34
6 218 30
6 219 78
6 220 30
6 221 46
6 222 49
6 223 69
6 224 63
6 225 25
6 226 64
6 227 40
6 228 20
6 229 32
6 230 86
6 231 89
6 232 82
6 233 37
6 234 2
6 235 53
6 236 52
6 237 13
6 238 41
6 239 45
6 240 14
6 241 12
6 242 24
6 243 56
6 244 86
6 245 99
6 246 4
6 247 67
6 248 49
6 249 7
6 250 93
6 251 69
6 252 43
6 253 21
6 254 67
6 255 33
6 256 64
6 257 81
6 258 96
6 259 90
6 260 69
6 261 42
6 262 17
6 263 79
6 264 22
6 265 65
6 266 94
6 267 96
6 268 14
6 269 2
6 270 77
6 271 52
6 272 25
6 273 12
6 274 98
6 275 26
6 276 48
6 277 53
6 278 23
6 279 8
6 280 99
6 281 53
6 282 53
6 283 50
6 284 99
6 285 97
6 286 52
6 287 56
6 288 74
6 289 8
6 290 54
6 291 12
6 292 59
6 293 13
6 294 61
6 295 90
6 296 96
6 297 3
6 298 24
6 299 45
6 300 78
6 301 76
6 302 68
6 303 49
6 304 4
6 305 72
6 306 11
6 307 84
6 308 40
6 309 94
6 310 85
6 311 38
6 312 87
6 313 60
6 314 37
6 315 36
6 316 74
6 317 8
6 318 26
6 319 26
6 320 28
6 321 89
6 322 43
6 323 13
6 324 82
6 325 51
6 326 84
6 327 13
6 328 57
6 329 22
6 330 98
6 331 31
6 332 50
6 333 13
6 334 16
6 335 56
6 336 8
6 337 74
6 338 7
6 339 38
6 340 37
6 341 88
6 342 83
6 343 5
6 344 70
6 345 17
6 346 7
6 347 68
6 348 4
6 349 37
6 350 70
6 351 66
6 352 43
6 353 10
6 354 39
6 355 62
6 356 63
6 357 82
6 358 71
6 359 45
6 360 32
6 361 58
6 362 97
6 363 70
6 364 66
6 365 100
6 366 6
6 367 7
6 368 39
6 369 35
6 370 25
6 371 16
6 372 75
6 373 17
6 374 96
6 375 24
6 376 83
6 377 10
6 378 93
6 379 46
6 380 54
6 381 80
6 382 12
6 383 44
6 384 6
6 385 18
6 386 86
6 387 50
6 388 85
6 389 76
6 390 97
6 391 94
6 392 97
6 393 47
6 394 4
6 395 76
6 396 84
6 397 13
6 398 14
6 399 67
6 400 47
6 401 72
6 402 46
6 403 37
6 404 87
6 405 79
6 406 94
6 407 24
6 408 6
6 409 25
6 410 96
6 411 57
6 412 84
6 413 84
6 414 36
6 415 33
6 416 25
6 417 29
6 418 31
6 419 26
6 420 60
6 421 59
6 422 56
6 423 39
6 424 68
6 425 93
6 426 73
6 427 47
6 428 30
6 429 4
6 430 100
6 431 51
6 432 24
6 433 63
6 434 54
6 435 13
6 436 64
6 437 85
6 438 59
6 439 4
6 440 96
6 441 12
6 442 20
6 443 46
6 444 12
6 445 15
6 446 14
6 447 17
6 448 13
6 449 23
6 450 92
6 451 97
6 452 96
6 453 66
6 454 90
6 455 100
6 456 78
6 457 96
6 458 58
6 459 7
6 460 55
6 461 45
6 462 43
6 463 41
6 464 72
6 465 22
6 466 33
6 467 45
6 468 94
6 469 98
6 470 33
6 471 5
6 472 88
6 473 57
6 474 41
6 475 84
6 476 56
6 477 48
6 478 33
6 479 47
6 480 28
6 481 12
6 482 55
6 483 24
6 484 94
6 485 16
6 486 36
6 487 38
6 488 2
6 489 88
6 490 53
6 491 73
6 492 40
6 493 56
6 494 77
6 495 97
6 496 9
6 497 95
6 498 7
6 499 93
6 500 94
7 1 64
7 2 74
7 3 42
7 4 98
7 5 74
7 6 66
7 7 0
7 8 91
7 9 80
7 10 39
7 11 56
7 12 44
7 13 40
7 14 45
7 15 30
7 16 18
7 17 47
7 18 10
7 19 57
7 20 25
7 21 69
7 22 16
7 23 17
7 24 55
7 25 37
7 26 88
7 27 84
7 28 27
7 29 60
7 30 31
7 31 4
7 32 75
7 33 42
7 34 27
7 35 4
7 36 19
7 37 13
7 38 13
7 39 5
7 40 25
7 41 85
7 42 26
7 43 11
7 44 9
7 45 88
7 46 22
7 47 92
7 48 58
7 49 42
7 50 84
7 51 96
7 52 45
7 53 3
7 54 15
7 55 34
7 56 74
7 57 72
7 58 49
7 59 78
7 60 64
7 61 60
7 62 70
7 63 19
7 64 73
7 65 72
7 66 55
7 67 87
7 68 86
7 69 53
7 70 60
7 71 48
7 72 23
7 73 88
7 74 10
7 75 89
7 76 18
7 77 94
7 78 50
7 79 78
7 80 100
7 81 33
7 82 17
7 83 8
7 84 72
7 85 55
7 86 20
7 87 13
7 88 93
7 89 97
7 90 20
7 91 90
7 92 38
7 93 3
7 94 20
7 95 1
7 96 56
7 97 14
7 98 48
7 99 26
7 100 15
7 101 74
7 102 64
7 103 24
7 104 12
7 105 97
7 106 29
7 107 10
7 108 7
7 109 3
7 110 60
7 111 47
7 112 27
7 113 4
7 114 55
7 115 81
7 116 62
7 117 51
7 118 65
7 119 29
7 120 71
7 121 25
7 122 44
7 123 77
7 124 76
7 125 65
7 126 85
7 127 39
7 128 21
7 129 40
7 130 8
7 131 66
7 132 98
7 133 56
7 134 81
7 135 58
7 136 17
7 137 37
7 138 38
7 139 29
7 140 96
7 141 88
7 142 89
7 143 83
7 144 80
7 145 51
7 146 28
7 147 78
7 148 78
7 149 88
7 150 60
7 151 87
7 152 92
7 153 86
7 154 23
7 155 98
7 156 51
7 157 17
7 158 1
7 159 45
7 160 23
7 161 6
7 162 92
7 163 58
7 164 76
7 165 6
7 166 34
7 167 30
7 168 20
7 169 10
7 170 44
7 171 14
7 172 14
7 173 55
7 174 77
7 175 60
7 176 61
7 177 90
7 178 21
7 179 7
7 180 64
7 181 59
7 182 83
7 183 42
7 184 8
7 185 29
7 186 7
7 187 58
7 188 14
7 189 1
7 190 7
7 191 86
7 192 47
7 193 85
7 194 80
7 195 95
7 196 28
7 197 38
7 198 57
7 199 43
7 200 35
7 201 73
7 202 76
7 203 71
7 204 64
7 205 10
7 206 100
7 207 7
7 208 72
7 209 82
7 210 6
7 211 45
7 212 76
7 213 22
7 214 46
7 215 79
7 216 60
7 217 83
7 218 1
7 219 33
7 220 93
7 221 89
7 222 85
7 223 90
7 224 3
7 225 95
7 226 68
7 227 8
7 228 19
7 229 92
7 230 44
7 231 26
7 232 70
7 233 95
7 234 50
7 235 77
7 236 34
7 237 23
7 238 70
7 239 83
7 240 5
7 241 5
7 242 70
7 243 12
7 244 14
7 245 71
7 246 3
7 247 5
7 248 87
7 249 22
7 250 65
7 251 6
7 252 28
7 253 15
7 254 45
7 255 6
7 256 69
7 257 73
7 258 7
7 259 38
7 260 20
7 261 42
7 262 100
7 263 30
7 264 59
7 265 63
7 266 66
7 267 91
7 268 85
7 269 64
7 270 34
7 271 62
7 272 15
7 273 20
7 274 95
7 275 67
7 276 91
7 277 61
7 278 37
7 279 18
7 280 89
7 281 44
7 282 42
7 283 33
7 284 40
7 285 16
7 286 4
7 287 10
7 288 13
7 289 72
7 290 35
7 291 96
7 292 47
7 293 29
7 294 97
7 295 100
7 296 64
7 297 76
7 298 47
7 299 70
7 300 92
7 301 4
7 302 14
7 303 16
7 304 18
7 305 36
7 306 75
7 307 79
7 308 95
7 309 47
7 310 7
7 311 71
7 312 91
7 313 56
7 314 98
7 315 83
7 316 24
7 317 28
7 318 18
7 319 65
7 320 30
7 321 22
7 322 74
7 323 7
7 324 28
7 325 57
7 326 75
7 327 68
7 328 81
7 329 52
7 330 67
7 331 85
7 332 7
7 333 74
7 334 60
7 335 6
7 336 58
7 337 11
7 338 95
7 339 55
7 340 92
7 341 87
7 342 6
7 343 10
7 344 51
7 345 50
7 346 15
7 347 60
7 348 89
7 349 51
7 350 74
7 351 96
7 352 80
7 353 8
7 354 69
7 355 63
7 356 40
7 357 67
7 358 45
7 359 57
7 360 24
7 361 58
7 362 52
7 363 78
7 364 94
7 365 76
7 366 1
7 367 48
7 368 8
7 369 87
7 370 23
7 371 44
7 372 32
7 373 100
7 374 98
7 375 71
7 376 52
7 377 97
7 378 98
7 379 43
7 380 53
7 381 18
7 382 33
7 383 79
7 384 83
7 385 63
7 386 47
7 387 67
7 388 66
7 389 25
7 390 25
7 391 15
7 392 79
7 393 74
7 394 83
7 395 33
7 396 62
7 397 77
7 398 97
7 399 17
7 400 2
7 401 50
7 402 51
7 403 1
7 404 2
7 405 74
7 406 47
7 407 81
7 408 39
7 409 23
7 410 71
7 411 85
7 412 14
7 413 95
7 414 92
7 415 53
7 416 87
7 417 66
7 418 94
7 419 96
7 420 34
7 421 68
7 422 97
7 423 15
7 424 53
7 425 63
7 426 28
7 427 40
7 428 30
7 429 5
7 430 11
7 431 46
7 432 71
7 433 10
7 434 86
7 435 23
7 436 7
7 437 25
7 438 56
7 439 57
7 440 86
7 441 99
7 442 46
7 443 82
7 444 84
7 445 44
7 446 81
7 447 10
7 448 1
7 449 80
7 450 12
7 451 65
7 452 89
7 453 33
7 454 14
7 455 21
7 456 51
7 457 39
7 458 74
7 459 28
7 460 99
7 461 60
7 462 13
7 463 90
7 464 68
7 465 18
7 466 94
7 467 82
7 468 26
7 469 5
7 470 99
7 471 7
7 472 28
7 473 77
7 474 50
7 475 1
7 476 13
7 477 63
7 478 4
7 479 71
7 480 65
7 481 51
7 482 23
7 483 99
7 484 14
7 485 18
7 486 35
7 487 16
7 488 4
7 489 65
7 490 27
7 491 71
7 492 76
7 493 70
7 494 37
7 495 62
7 496 47
7 497 10
7 498 21
7 499 53
7 500 51
8 1 30
8 2 50
8 3 62
8 4 94
8 5 29
8 6 100
8 7 50
8 8 0
8 9 82
8 10 35
8 11 8
8 12 41
8 13 6
8 14 69
8 15 97
8 16 73
8 17 57
8 18 54
8 19 13
8 20 40
8 21 49
8 22 45
8 23 49
8 24 49
8 25 63
8 26 60
8 27 33
8 28 55
8 29 73
8 30 36
8 31 57
8 32 50
8 33 84
8 34 54
8 35 10
8 36 75
8 37 71
8 38 69
8 39 46
8 40 61
8 41 92
8 42 12
8 43 56
8 44 59
8 45 21
8 46 79
8 47 64
8 48 11
8 49 81
8 50 1
8 51 79
8 52 47
8 53 52
8 54 45
8 55 14
8 56 18
8 57 68
8 58 90
8 59 32
8 60 33
8 61 41
8 62 30
8 63 17
8 64 40
8 65 80
8 66 94
8 67 68
8 68 23
8 69 39
8 70 43
8 71 45
8 72 12
8 73 56
8 74 49
8 75 4
8 76 6
8 77 56
8 78 68
8 79 12
8 80 79
8 81 54
8 82 42
8 83 71
8 84 42
8 85 16
8 86 23
8 87 25
8 88 60
8 89 7
8 90 6
8 91 11
8 92 16
8 93 97
8 94 9
8 95 34
8 96 80
8 97 32
8 98 88
8 99 36
8 100 86
8 101 82
8 102 98
8 103 46
8 104 55
8 105 64
8 106 28
8 107 99
8 108 35
8 109 19
8 110 6
8 111 28
8 112 9
8 113 39
8 114 47
8 115 41
8 116 4
8 117 98
8 118 98
8 119 18
8 120 98
8 121 9
8 122 94
8 123 9
8 124 36
8 125 41
8 126 3
8 127 15
8 128 6
8 129 17
8 130 90
8 131 77
8 132 41
8 133 98
8 134 64
8 135 18
8 136 66
8 137 43
8 138 98
8 139 46
8 140 89
8 141 98
8 142 79
8 143 72
8 144 13
8 145 30
8 146 88
8 147 60
8 148 69
8 149 70
8 150 12
8 151 34
8 152 32
8 153 31
8 154 4
8 155 31
8 156 85
8 157 85
8 158 94
8 159 9
8 160 3
8 161 48
8 162 26
8 163 8
8 164 55
8 165 68
8 166 91
8 167 8
8 168 2
8 169 81
8 170 82
8 171 40
8 172 40
8 173 1
8 174 28
8 175 14
8 176 44
8 177 90
8 178 43
8 179 24
8 180 42
8 181 57
8 182 87
8 183 21
8 184 7
8 185 27
8 186 61
8 187 96
8 188 84
8 189 30
8 190 80
8 191 36
8 192 62
8 193 35
8 194 22
8 195 73
8 196 28
8 197 57
8 198 12
8 199 1
8 200 97
8 201 2
8 202 70
8 203 66
8 204 24
8 205 48
8 206 17
8 207 59
8 208 69
8 209 43
8 210 91
8 211 22
8 212 18
8 213 61
8 214 36
8 215 70
8 216 78
8 217 55
8 218 57
8 219 53
8 220 80
8 221 50
8 222 17
8 223 23
8 224 91
8 225 56
8 226 43
8 227 35
8 228 21
8 229 75
8 230 83
8 231 56
8 232 66
8 233 26
8 234 24
8 235 68
8 236 38
8 237 43
8 238 58
8 239 26
8 240 65
8 241 49
8 242 11
8 243 66
8 244 85
8 245 36
8 246 59
8 247 10
8 248 49
8 249 33
8 250 20
8 251 9
8 252 86
8 253 10
8 254 47
8 255 42
8 256 71
8 257 81
8 258 88
8 259 86
8 260 21
8 261 52
8 262 80
8 263 42
8 264 62
8 265 9
8 266 73
8 267 45
8 268 5
8 269 7
8 270 18
8 271 69
8 272 23
8 273 33
8 274 92
8 275 23
8 276 64
8 277 84
8 278 72
8 279 12
8 280 65
8 281 51
8 282 49
8 283 57
8 284 36
8 285 18
8 286 28
8 287 2
8 288 65
8 289 88
8 290 63
8 291 75
8 292 76
8 293 63
8 294 63
8 295 99
8 296 55
8 297 67
8 298 17
8 299 22
8 300 9
8 301 70
8 302 19
8 303 20
8 304 7
8 305 49
8 306 22
8 307 54
8 308 2
8 309 91
8 310 46
8 311 21
8 312 17
8 313 92
8 314 46
8 315 53
8 316 100
8 317 3
8 318 78
8 319 55
8 320 45
8 321 48
8 322 6
8 323 38
8 324 99
8 325 67
8 326 79
8 327 74
8 328 60
8 329 89
8 330 28
8 331 14
8 332 67
8 333 22
8 334 67
8 335 16
8 336 97
8 337 22
8 338 24
8 339 75
8 340 71
8 341 24
8 342 75
8 343 88
8 344 41
8 345 7
8 346 49
8 347 4
8 348 6
8 349 71
8 350 59
8 351 24
8 352 96
8 353 33
8 354 94
8 355 70
8 356 29
8 357 74
8 358 98
8 359 92
8 360 65
8 361 89
8 362 77
8 363 26
8 364 86
8 365 57
8 366 55
8 367 1
8 368 18
8 369 72
8 370 96
8 371 93
8 372 12
8 373 63
8 374 33
8 375 6
8 376 50
8 377 14
8 378 99
8 379 78
8 380 40
8 381 80
8 382 92
8 383 42
8 384 81
8 385 46
8 386 75
8 387 92
8 388 30
8 389 39
8 390 6
8 391 48
8 392 11
8 393 84
8 394 42
8 395 21
8 396 34
8 397 93
8 398 30
8 399 30
8 400 37
8 401 20
8 402 100
8 403 72
8 404 52
8 405 39
8 406 85
8 407 11
8 408 3
8 409 96
8 410 76
8 411 68
8 412 88
8 413 37
8 414 52
8 415 81
8 416 40
8 417 25
8 418 29
8 419 79
8 420 34
8 421 2
8 422 76
8 423 11
8 424 41
8 425 91
8 426 1
8 427 20
8 428 12
8 429 92
8 430 58
8 431 60
8 432 34
8 433 16
8 434 37
8 435 69
8 436 19
8 437 70
8 438 83
8 439 6
8 440 4
8 441 65
8 442 91
8 443 22
8 444 30
8 445 61
8 446 97
8 447 88
8 448 25
8 449 5
8 450 11
8 451 100
8 452 30
8 453 51
8 454 3
8 455 60
8 456 51
8 457 88
8 458 71
8 459 99
8 460 79
8 461 4
8 462 25
8 463 58
8 464 34
8 465 14
8 466 79
8 467 96
8 468 33
8 469 83
8 470 94
8 471 7
8 472 33
8 473 5
8 474 30
8 475 12
8 476 4
8 477 26
8 478 73
8 479 15
8 480 33
8 481 18
8 482 43
8 483 10
8 484 69
8 485 90
8 486 33
8 487 80
8 488 10
8 489 57
8 490 4
8 491 93
8 492 55
8 493 88
8 494 5
8 495 33
8 496 72
8 497 96
8 498 66
8 499 56
8 500 11
9 1 22
9 2 44
9 3 36
9 4 51
9 5 92
9 6 47
9 7 68
9 8 80
9 9 0
9 10 13
9 11 91
9 12 39
9 13 100
9 14 15
9 15 94
9 16 64
9 17 39
9 18 32
9 19 63
9 20 33
9 21 8
9 22 55
9 23 95
9 24 57
9 25 56
9 26 88
9 27 64
9 28 96
9 29 80
9 30 10
9 31 42
9 32 28
9 33 83
9 34 75
9 35 22
9 36 97
9 37 38
9 38 99
9 39 13
9 40 53
9 41 36
9 42 69
9 43 20
9 44 32
9 45 16
9 46 92
9 47 56
9 48 90
9 49 66
9 50 21
9 51 40
9 52 48
9 53 55
9 54 50
9 55 20
9 56 28
9 57 100
9 58 87
9 59 76
9 60 31
9 61 45
9 62 22
9 63 5
9 64 57
9 65 75
9 66 84
9 67 36
9 68 52
9 69 56
9 70 46
9 71 21
9 72 16
9 73 100
9 74 13
9 75 41
9 76 39
9 77 96
9 78 38
9 79 59
9 80 83
9 81 87
9 82 72
9 83 51
9 84 60
9 85 73
9 86 83
9 87 41
9 88 40
9 89 95
9 90 33
9 91 29
9 92 16
9 93 6
9 94 19
9 95 22
9 96 65
9 97 88
9 98 19
9 99 20
9 100 10
9 101 52
9 102 51
9 103 64
9 104 88
9 105 45
9 106 37
9 107 71
9 108 72
9 109 37
9 110 20
9 111 24
9 112 39
9 113 38
9 114 45
9 115 14
9 116 84
9 117 70
9 118 87
9 119 21
9 120 93
9 121 67
9 122 80
9 123 62
9 124 63
9 125 77
9 126 89
9 127 57
9 128 12
9 129 31
9 130 84
9 131 58
9 132 9
9 133 71
9 134 80
9 135 99
9 136 17
9 137 50
9 138 52
9 139 2
9 140 51
9 141 68
9 142 44
9 143 62
9 144 51
9 145 99
9 146 52
9 147 78
9 148 16
9 149 22
9 150 62
9 151 17
9 152 16
9 153 24
9 154 98
9 155 83
9 156 1
9 157 69
9 158 88
9 159 33
9 160 54
9 161 28
9 162 34
9 163 75
9 164 69
9 165 18
9 166 71
9 167 10
9 168 43
9 169 16
9 170 55
9 171 96
9 172 9
9 173 83
9 174 84
9 175 6
9 176 6
9 177 35
9 178 56
9 179 42
9 180 28
9 181 1
9 182 80
9 183 72
9 184 100
9 185 20
9 186 12
9 187 46
9 188 100
9 189 26
9 190 8
9 191 30
9 192 44
9 193 16
9 194 10
9 195 39
9 196 16
9 197 67
9 198 61
9 199 36
9 200 39
9 201 53
9 202 34
9 203 92
9 204 57
9 205 43
9 206 85
9 207 51
9 208 52
9 209 92
9 210 46
9 211 8
9 212 73
9 213 15
9 214 80
9 215 55
9 216 94
9 217 92
9 218 66
9 219 72
9 220 79
9 221 24
9 222 12
9 223 53
9 224 93
9 225 17
9 226 9
9 227 53
9 228 24
9 229 24
9 230 94
9 231 10
9 232 36
9 233 58
9 234 57
9 235 4
9 236 15
9 237 9
9 238 59
9 239 78
9 240 66
9 241 100
9 242 26
9 243 84
9 244 10
9 245 100
9 246 75
9 247 94
9 248 44
9 249 28
9 250 24
9 251 32
9 252 95
9 253 39
9 254 97
9 255 98
9 256 9
9 257 69
9 258 44
9 259 98
9 260 45
9 261 91
9 262 14
9 263 88
9 264 95
9 265 11
9 266 48
9 267 81
9 268 52
9 269 36
9 270 25
9 271 63
9 272 87
9 273 1
9 274 20
9 275 55
9 276 48
9 277 28
9 278 78
9 279 72
9 280 92
9 281 64
9 282 37
9 283 96
9 284 90
9 285 11
9 286 36
9 287 80
9 288 93
9 289 22
9 290 18
9 291 29
9 292 73
9 293 6
9 294 72
9 295 44
9 296 2
9 297 5
9 298 86
9 299 86
9 300 79
9 301 15
9 302 5
9 303 33
9 304 11
9 305 25
9 306 40
9 307 13
9 308 38
9 309 67
9 310 39
9 311 62
9 312 74
9 313 85
9 314 43
9 315 44
9 316 47
9 317 49
9 318 62
9 319 12
9 320 76
9 321 78
9 322 18
9 323 7
9 324 50
9 325 72
9 326 18
9 327 85
9 328 75
9 329 14
9 330 100
9 331 20
9 332 16
9 333 4
9 334 85
9 335 44
9 336 35
9 337 79
9 338 49
9 339 89
9 340 44
9 341 53
9 342 78
9 343 63
9 344 52
9 345 25
9 346 96
9 347 65
9 348 94
9 349 55
9 350 22
9 351 94
9 352 82
9 353 88
9 354 19
9 355 99
9 356 63
9 357 88
9 358 42
9 359 37
9 360 26
9 361 64
9 362 74
9 363 54
9 364 35
9 365 90
9 366 94
9 367 10
9 368 14
9 369 54
9 370 100
9 371 20
9 372 6
9 373 86
9 374 85
9 375 64
9 376 20
9 377 66
9 378 77
9 379 87
9 380 72
9 381 2
9 382 91
9 383 13
9 384 32
9 385 83
9 386 14
9 387 50
9 388 9
9 389 24
9 390 33
9 391 85
9 392 93
9 393 97
9 394 44
9 395 41
9 396 13
9 397 61
9 398 28
9 399 32
9 400 32
9 401 92
9 402 30
9 403 21
9 404 13
9 405 67
9 406 86
9 407 44
9 408 30
9 409 6
9 410 78
9 411 45
9 412 100
9 413 94
9 414 84
9 415 53
9 416 72
9 417 13
9 418 19
9 419 76
9 420 95
9 421 43
9 422 86
9 423 68
9 424 10
9 425 67
9 426 34
9 427 100
9 428 73
9 429 69
9 430 87
9 431 37
9 432 34
9 433 48
9 434 28
9 435 13
9 436 28
9 437 58
9 438 10
9 439 40
9 440 64
9 441 27
9 442 18
9 443 84
9 444 38
9 445 100
9 446 18
9 447 19
9 448 81
9 449 73
9 450 66
9 451 100
9 452 9
9 453 77
9 454 67
9 455 87
9 456 73
9 457 48
9 458 19
9 459 64
9 460 88
9 461 66
9 462 38
9 463 74
9 464 26
9 465 26
9 466 5
9 467 87
9 468 59
9 469 61
9 470 25
9 471 48
9 472 96
9 473 92
9 474 67
9 475 83
9 476 99
9 477 86
9 478 49
9 479 75
9 480 60
9 481 11
9 482 43
9 483 87
9 484 16
9 485 22
9 486 10
9 487 29
9 488 4
9 489 26
9 490 97
9 491 1
9 492 33
9 493 4
9 494 23
9 495 86
9 496 11
9 497 82
9 498 60
9 499 48
9 500 95
10 1 34
10 2 99
10 3 15
10 4 2
10 5 44
10 6 79
10 7 71
10 8 98
10 9 90
10 10 0
10 11 4
10 12 43
10 13 55
10 14 21
10 15 8
10 16 90
10 17 10
10 18 85
10 19 43
10 20 57
10 21 4
10 22 14
10 23 90
10 24 4
10 25 99
10 26 16
10 27 71
10 28 50
10 29 52
10 30 72
10 31 35
10 32 67
10 33 11
10 34 36
10 35 53
10 36 8
10 37 13
10 38 63
10 39 43
10 40 67
10 41 7
10 42 65
10 43 19
10 44 89
10 45 81
10 46 29
10 47 76
10 48 89
10 49 33
10 50 30
10 51 32
10 52 11
10 53 2
10 54 75
10 55 16
10 56 1
10 57 31
10 58 30
10 59 86
10 60 69
10 61 52
10 62 46
10 63 34
10 64 19
10 65 83
10 66 79
10 67 28
10 68 80
10 69 42
10 70 83
10 71 72
10 72 15
10 73 4
10 74 75
10 75 87
10 76 55
10 77 49
10 78 11
10 79 78
10 80 77
10 81 20
10 82 26
10 83 57
10 84 75
10 85 20
10 86 67
10 87 70
10 88 41
10 89 52
10 90 45
10 91 74
10 92 87
10 93 18
10 94 6
10 95 30
10 96 40
10 97 9
10 98 73
10 99 93
10 100 37
10 101 55
10 102 18
10 103 70
10 104 29
10 105 11
10 106 61
10 107 33
10 108 55
10 109 4
10 110 3
10 111 7
10 112 65
10 113 29
10 114 16
10 115 38
10 116 16
10 117 42
10 118 32
10 119 53
10 120 15
10 121 38
10 122 80
10 123 75
10 124 84
10 125 67
10 126 60
10 127 93
10 128 61
10 129 51
10 130 67
10 131 67
10 132 64
10 133 28
10 134 6
10 135 92
10 136 9
10 137 91
10 138 60
10 139 73
10 140 35
10 141 32
10 142 21
10 143 30
10 144 9
10 145 53
10 146 86
10 147 14
10 148 34
10 149 32
10 150 32
10 151 4
10 152 28
10 153 38
10 154 57
10 155 83
10 156 69
10 157 29
10 158 3
